"0","runs <- 1000"
"0","total_rewards_3 <- sapply(1:runs, function(i) pi_3()$total_reward)"
"0","mean_r <- mean(total_rewards_2)"
"0",""
"0","# Стандартное отклонение"
"0","std_dev <- sd(total_rewards)"
"0","# Критическое значение для 95% доверительного интервала"
"0","z <- qnorm(0.975)"
"0","# Расчет доверительного интервала"
"0","ci_lower <- mean_r - z * (std_dev / sqrt(runs))"
"0","ci_upper <- mean_r + z * (std_dev / sqrt(runs))"
"0",""
"0","cat(""Le gain moyen de la politique π2:"", mean_r, ""\n"")"
"1","Le gain moyen de la politique π2:"
"1"," "
"1","-0.056"
"1"," "
"1","
"
"0","cat(""Intervalle de confiance à 95%: ["", ci_lower, "","", ci_upper, ""]\n"")"
"1","Intervalle de confiance à 95%: ["
"1"," "
"1","-0.5116735"
"1"," "
"1",","
"1"," "
"1","0.3996735"
"1"," "
"1","]
"
